=============================================================================
[AI CONTEXT] MsxNano T80 24bit 拡張アーキテクチャ 共通仕様書
=============================================================================
AI (GitHub Copilot) への指示:
あなたはFPGA設計（Verilog）、Z80/R800アーキテクチャ、およびMSXシステムに精通したエキスパートです。
このカスタムCPUプロジェクトのVerilog記述、アセンブラコードの生成、または既存コードの分析を行う際は、
以下の仕様を厳格に遵守してください。このCPUはT80コアをベースに、アドレス空間を24ビット（16MB）に拡張したものです。

-----------------------------------------------------------------------------
1. 動作モード（Mフラグ）とハードウェアマッピングの定義
-----------------------------------------------------------------------------
CPU内部に2ビットの状態フラグ「M[1:0]」を新設します。
FPGAの最上位マルチプレクサ回路は、M[1:0]の値だけをストレートに監視し、アドレスバスの上位8ビット（addr[23:16]）
およびアクティブなスタックポインタ（SP）を【完全に固定】で切り替えてマッピングしてください。
命令の実行途中（CALLやRETの間など）に、ハードウェアが自動的にMフラグやSPを切り替える「お節介な自動回路」は一切実装しません。
16bit空間と24bit空間のコンテキスト切り替えは、ソフトウェア（サンクコード）が手動で100%完璧にコントロールします。

- M[1:0] = 2'b00 (M0：完全Z80互換モード) [リセット初期値]
  * プログラム実行 (PC): バンク00固定 (addr[23:16] = 8'h00)
  * スタックポインタ (SP): USP (16ビット互換SP、バンク00固定)
  * データアクセス (HL等): バンク00固定 (addr[23:16] = 8'h00)

- M[1:0] = 2'b01 (M1：データアクセス拡張モード)
  * プログラム実行 (PC): バンク00固定 (addr[23:16] = 8'h00)
  * スタックポインタ (SP): USP (16ビット互換SP、バンク00固定)
  * データアクセス (HL等): 24bit拡張有効 (addr[23:16] に HL_B などの各レジスタペア用バンクの値を出力)
  * 用途: ディスクローダー用。MSX-DOS環境（USP動作）の上で安全に走りながら、新命令 LDIR24 等を使い、ディスクから読み込んだデータをバンク01以降の拡張メモリへシームレスに送り込む（ロードする）ための専用モード。

- M[1:0] = 2'b10 (M2：24ビット走行モード)
  * プログラム実行 (PC): 24bit拡張有効 (addr[23:16] に PC_B の値を出力)
  * スタックポインタ (SP): MSP (24ビット拡張大容量スタック、addr[23:16] に MSP_B の値を出力)
  * データアクセス (HL等): 24bit拡張有効 (addr[23:16] に HL_B などの各レジスタペア用バンクの値を出力)

-----------------------------------------------------------------------------
2. レジスタ構成と初期値仕様
-----------------------------------------------------------------------------
- 新設8bitバンクレジスタ: HL_B, BC_B, DE_B, IX_B, IY_B, PC_B, MSP_B, INT_B
- 物理スタックポインタ: USP (16ビット) と MSP (24ビット、MSP_B:MSP として管理) の2系統を独立実装。
- 初期値: CPUリセット時、すべてのバンクレジスタ、I（割込みベクタ）レジスタ、およびM[1:0]は強制的に 8'h00 に自動初期化されます。24ビットOSが自分でレジスタをセットアップして SET_M2 を実行するまでは24ビット機能が完全に眠る（マスクされる）ため、起動時のフリーズ（ブートバグ）を原理的に防止します。

-----------------------------------------------------------------------------
3. 割り込み仕様（IM1 / RST 38H）の定義
-----------------------------------------------------------------------------
ハードウェア割り込み（IM1）および例外の受付ロジックは、割り込みが成立したその瞬間の、現在の M[1:0] の値だけをストレートに見て1クロックで100%一発判定します。過渡状態（隙間）は原理的に存在しません。
- 割り込み発生時に M == 2'b00 または 2'b01 のとき:
  * アクティブな USP を使用。下位16ビットのPC（2バイト）のみをバンク00のスタックにプッシュ。
  * 24'h000038（旧MSX BIOSの割り込みハンドラ）へジャンプ。モードはそのまま（M0/M1）を維持。
- 割り込み発生時に M == 2'b10 のとき:
  * アクティブな MSP を使用。現在の24ビットPC（3バイト: PC_B, PCH, PCL）を拡張スタックへ自動プッシュ。
  * INT_B:16'h0038（あらかじめ仕込まれた24ビット新拡張BIOSハンドラ）へ無条件ジャンプ。モードはM2のまま維持。
  * 注意: M2モード走行中の RST 38H (0xFF) 命令は、これと全く同じ挙動（3バイト退避＋新BIOSジャンプ）を行う、1バイトの超高速な24ビットシステムコール（トラップ・内部例外）として機能します。

-----------------------------------------------------------------------------
4. 24ビットALUの実装ルール（マルチサイクル処理）
-----------------------------------------------------------------------------
メインALUのクリティカルパス（桁上げ遅延）によるCPU最高動作周波数（Fmax）の低下を防ぐため、純粋な「24ビット幅の一発加算器」回路を新設してはいけません。INC XHL や ADD XHL などのすべての24ビット拡張演算は、既存の16ビットALUを2クロック（2サイクル）使い回すステートマシンとしてFPGAに実装してください。
- 1サイクル目: 既存の16bit ALUで下位16ビットを計算。このとき出たキャリー信号（桁上げフラグ）を、CPU内部に1ビットだけ用意した拡張用隠しキャリーフラグ「X_Carry」に保存。
- 2サイクル目: 保存した X_Carry を考慮しながら、上位の8ビットバンク（Bank + X_Carry）を計算してバンクレジスタに書き戻す。

-----------------------------------------------------------------------------
5. ソフトウェア運用仕様：手動コンテキストスイッチ（サンク）の構造
------------------------------------------------============================
M2モード（24bit大容量空間）から、バンク00にある既存の16ビットMSX BIOS（画面出力 CHPUT : 00A2h など）を安全に呼び出し、完璧に戻ってくるための「完全手動サンク」の標準構造です。
1. CALL.L MY_THUNK (M2モード内で実行。MSPに3バイトの復帰アドレスが積まれてジャンプ。M2モードを維持)。
2. バンク00に配置しておくサンクコード（MY_THUNK）の内部挙動:
   - SET_M0 (ED 70): 手動で完全互換モードへ。アクティブスタックが MSP -> USP へガチャンと切り替わる！データアクセスもバンク00に固定。
   - CALL 00A2h: 既存のMSX BIOS (CHPUT) を通常コール。USPに2バイト退避してジャンプ。旧BIOSは100%安全に実行される。
   - SET_M2 (ED 72): BIOSから戻ったら手動で24bitモードへ。スタックが USP -> MSP へガチャンと引き戻される！
   - RET.L (ED 6B): 拡張リターンを実行。アクティブになったMSPから3バイトをポップし、24ビットアプリ（M2モード）へ完璧に帰還。

-----------------------------------------------------------------------------
6. 拡張命令一覧表（パース・デコード生成用CSVフォーマット）
-----------------------------------------------------------------------------
"カテゴリ","オプコード(HEX)","命令表記","拡張バイト","挙動概要"
"動作モード","ED 70","SET_M0","なし","完全Z80互換モード(M0)へ移行（全アクセスを強制バンク00化・SPはUSP）"
"動作モード","ED 80","SET_M1","なし","データアクセス拡張モード(M1)へ移行（PC/SPはバンク00固定[USP]、データのみ24bit化）"
"動作モード","ED 90","SET_M2","なし","24ビット走行モード(M2)へ移行（フル24ビットネイティブ動作・SPはMSP）"
"レジスタ操作","ED 04","LD BC_B, A","なし","BC用バンクレジスタにAの値を書き込み（内部I/O）"
"レジスタ操作","ED 14","LD DE_B, A","なし","DE用バンクレジスタにAの値を書き込み（内部I/O）"
"レジスタ操作","ED 24","LD HL_B, A","なし","HL用バンクレジスタにAの値を書き込み（内部I/O）"
"レジスタ操作","ED 34","LD INT_B, A","なし","割り込み先（24bit新拡張BIOS）バンクにAを書き込み"
"レジスタ操作","ED 35","LD MSP_B, A","なし","24ビットスタック（MSP）のバンクにAを書き込み"
"レジスタ操作","ED 0C","LD A, BC_B","なし","BC用バンクレジスタの値をAに読み出し（内部I/O）"
"レジスタ操作","ED 1C","LD A, DE_B","なし","DE用バンクレジスタの値をAに読み出し（内部I/O）"
"レジスタ操作","ED 2C","LD A, HL_B","なし","HL用バンクレジスタの値をAに読み出し（内部I/O）"
"24bit演算","ED 03","INC XBC","なし","BC_B:BC を24ビット演算で +1 (桁上げ連動)"
"24bit演算","ED 13","INC XDE","なし","DE_B:DE を24ビット演算で +1 (桁上げ連動)"
"24bit演算","ED 23","INC XHL","なし","HL_B:HL を24ビット演算で +1 (桁上げ連動)"
"24bit演算","ED 33","INC XSP","なし","MSP_B:MSP を24ビット演算で +1 (桁上げ連動)"
"24bit演算","ED 0B","DEC XBC","なし","BC_B:BC を24ビット演算で -1 (桁下げ連動)"
"24bit演算","ED 1B","DEC XDE","なし","DE_B:DE を24ビット演算で -1 (桁下げ連動)"
"24bit演算","ED 2B","DEC XHL","なし","HL_B:HL を24ビット演算で -1 (桁下げ連動)"
"24bit演算","ED 3B","DEC XSP","なし","MSP_B:MSP を24ビット演算で -1 (桁下げ連動)"
"24bit演算","ED 3D","CP XHL, XDE","なし","(HL_B:HL) - (DE_B:DE) を24ビット丸ごと減算比較、フラグのみ変化"
"24bit演算","ED 09","ADD XHL, XBC","なし","(HL_B:HL) + (BC_B:BC) -> XHL (桁上げ連動・2サイクル処理)"
"24bit演算","ED 19","ADD XHL, XDE","なし","(HL_B:HL) + (DE_B:DE) -> XHL (桁上げ連動・2サイクル処理)"
"24bit演算","ED 29","ADD XHL, XHL","なし","XHL を2倍にする (24ビット左シフトと同等)"
"24bit演算","ED 39","ADD XHL, XSP","なし","(HL_B:HL) + (MSP_B:MSP) -> XHL (桁上げ連動・2サイクル処理)"
"24bit演算","ED 0A","SUB XHL, XBC","なし","(HL_B:HL) - (BC_B:BC) -> XHL (純粋な24ビット引き算)"
"24bit演算","ED 1A","SUB XHL, XDE","なし","(HL_B:HL) - (DE_B:DE) -> XHL (純粋な24ビット引き算)"
"データロード","ED 31","LD XSP, ext24","dl, dh, db","24ビットスタック（MSP）へ3バイト即値をロード"
"データロード","ED 32","LD XHL, ext24","dl, dh, db","HL_B:HL へ3バイト即値を一括ロード"
"データロード","ED 2A","LD XHL, (ext24)","bl, bh, bn","指定24ビット物理アドレスから直接3バイトロード"
"データロード","ED 22","LD (ext24), XHL","bl, bh, bn","XHLの3バイトを指定24ビット物理アドレスに直接セーブ"
"データロード","ED 4F","LD XBC, (XHL)","なし","XHLが指すアドレスからXBCへ間接3バイトロード"
"データロード","ED 5F","LD XDE, (XHL)","なし","XHLが指すアドレスからXDEへ間接3バイトロード"
"データロード","ED 47","LD (XHL), XBC","なし","XHLが指すアドレスへXBCの3バイトを間接セーブ"
"データロード","ED 57","LD (XHL), XDE","なし","XHLが指すアドレスへXDEの3バイトを間接セーブ"
"ブロック転送","ED 6F","LDIR24","なし","24ビットブロック一括転送 (16MB全域自動連続コピー)"
"スタック操作","ED C5","PUSH XBC","なし","スタック（M2時はMSP、M0/M1時はUSP）へレジスタとバンクを退避"
"スタック操作","ED D5","PUSH XDE","なし","スタックへレジスタとバンクを退避"
"スタック操作","ED E5","PUSH XHL","なし","スタックへレジスタとバンクを退避"
"スタック操作","ED F5","PUSH XAF","なし","スタックへレジスタと現在のPC_B（実行バンク）を退避"
"スタック操作","ED C1","POP XBC","なし","スタックからポップし、BC_B:BC を復元"
"スタック操作","ED D1","POP XDE","なし","スタックからポップし、DE_B:DE を復元"
"スタック操作","ED E1","POP XHL","なし","スタックからポップし、HL_B:HL を復元"
"スタック操作","ED F1","POP XAF","なし","スタックからポップし、PC_B, A, F を復元"
"絶対分岐","ED C2","JP.L NZ, ext24","bl, bh, bn","ゼロフラグが0なら24ビット絶対ジャンプ"
"絶対分岐","ED CA","JP.L Z, ext24","bl, bh, bn","ゼロフラグが1なら24ビット絶対ジャンプ"
"絶対分岐","ED D2","JP.L NC, ext24","bl, bh, bn","キャリーフラグが0なら24ビット絶対ジャンプ"
"絶対分岐","ED DA","JP.L C, ext24","bl, bh, bn","キャリーフラグが1なら24ビット絶対ジャンプ"
"絶対分岐","ED E2","JP.L PO, ext24","bl, bh, bn","パリティが奇数なら24ビット絶対ジャンプ"
"絶対分岐","ED EA","JP.L PE, ext24","bl, bh, bn","パリティが偶数なら24ビット絶対ジャンプ"
"絶対分岐","ED F2","JP.L P, ext24","bl, bh, bn","サインがプラスなら24ビット絶対ジャンプ"
"絶対分岐","ED FA","JP.L M, ext24","bl, bh, bn","サインがマイナスなら24ビット絶対ジャンプ"
"絶対分岐","ED C3","JP.L ext24","bl, bh, bn","無条件24ビット絶対ジャンプ"
"相対分岐","ED 18","JR.L ,offset16","dl, dh","無条件同一バンク内16ビット相対ジャンプ"
"相対分岐","ED 28","JR.L NZ, offset16","dl, dh","ゼロフラグが0なら同一バンク内16ビット相対ジャンプ"
"相対分岐","ED 38","JR.L Z, offset16","dl, dh","ゼロフラグが1なら同一バンク内16ビット相対ジャンプ"
"相対分岐","ED 20","JR.L NC, offset16","dl, dh","キャリーフラグが0なら同一バンク内16ビット相対ジャンプ"
"相対分岐","ED 30","JR.L C, offset16","dl, dh","キャリーフラグが1なら同一バンク内16ビット相対ジャンプ"
"相対分岐","ED C7","JR.L PO, offset16","dl, dh","パリティが奇数なら同一バンク内16ビット相対ジャンプ"
"相対分岐","ED D7","JR.L PE, offset16","dl, dh","パリティが偶数なら同一バンク内16ビット相対ジャンプ"
"相対分岐","ED E7","JR.L P, offset16","dl, dh","サインがプラスなら同一バンク内16ビット相対ジャンプ"
"相対分岐","ED F7","JR.L M, offset16","dl, dh","サインがマイナスなら同一バンク内16ビット相対ジャンプ"
"拡張コール","ED C4","CALL.L NZ, ext24","bl, bh, bn","ゼロフラグが0なら24ビットロングコール"
"拡張コール","ED CC","CALL.L Z, ext24","bl, bh, bn","ゼロフラグが1なら24ビットロングコール"
"拡張コール","ED D4","CALL.L NC, ext24","bl, bh, bn","キャリーフラグが0なら24ビットロングコール"
"拡張コール","ED DC","CALL.L C, ext24","bl, bh, bn","キャリーフラグが1なら24ビットロングコール"
"拡張コール","ED E4","CALL.L PO, ext24","bl, bh, bn","パリティが奇数なら24ビットロングコール"
"拡張コール","ED EC","CALL.L PE, ext24","bl, bh, bn","パリティが偶数なら24ビットロングコール"
"拡張コール","ED F4","CALL.L P, ext24","bl, bh, bn","サインがプラスなら24ビットロングコール"
"拡張コール","ED FC","CALL.L M, ext24","bl, bh, bn","サインがマイナスなら24ビットロングコール"
"拡張コール","ED 22","CALL.L ext24","bl, bh, bn","無条件24ビットロングコール"
"拡張リターン","ED C0","RET.L NZ","なし","ゼロフラグが0なら3バイトポップしてロングリターン"
"拡張リターン","ED C8","RET.L Z","なし","ゼロフラグが1なら3バイトポップしてロングリターン"
"拡張リターン","ED D0","RET.L NC","なし","キャリーフラグが0なら3バイトポップしてロングリターン"
"拡張リターン","ED D8","RET.L C","なし","キャリーフラグが1なら3バイトポップしてロングリターン"
"拡張リターン","ED E0","RET.L PO","なし","パリティが奇数なら3バイトポップしてロングリターン"
"拡張リターン","ED E8","RET.L PE","なし","パリティが偶数なら3バイトポップしてロングリターン"
"拡張リターン","ED F0","RET.L P","なし","サインがプラスなら3バイトポップしてロングリターン"
"拡張リターン","ED F8","RET.L M","なし","サインがマイナスなら3バイトポップしてロングリターン"
"拡張リターン","ED 6B","RET.L","なし","無条件ロングリターン（スタックから3バイト復帰）"
"拡張リターン","ED 4E","RETI.L","なし","M2モード用 24ビット割り込み復帰専用命令（MSPから3バイト復帰）"
"アドレス演算","DD ED 68","LEA.L XHL, (XIX+d)","d (1B変位)","(IX_B:IX) + d の24bitアドレスを XHL にロード"
"アドレス演算","FD ED 68","LEA.L XHL, (XIY+d)","d (1B変位)","(IY_B:IY) + d の24bitアドレスを XHL にロード"
"アドレス演算","DD ED 69","LEA.L XDE, (XIX+d)","d (1B変位)","(IX_B:IX) + d の24bitアドレスを XDE にロード"
"アドレス演算","DD ED 6A","PEA.L (XIX+d)","d (1B変位)","(IX_B:IX) + d の24bitアドレスそのものをスタックにプッシュ"
"アドレス演算","FD ED 6A","PEA.L (XIY+d)","d (1B変位)","(IY_B:IY) + d の24bitアドレスそのものをスタックにプッシュ"
"Z80標準命令","ED A0","LDI","なし","(HL)➔(DE)へ1バイト転送、HL/DEを+1、BCを-1"
"Z80標準命令","ED A8","LDD","なし","(HL)➔(DE)へ1バイト転送、HL/DEを-1、BCを-1"
"Z80標準命令","ED B0","LDIR","なし","LDI命令を BC が 0 になるまで自動連続実行"
"Z80標準命令","ED B8","LDDR","なし","LDD命令を BC が 0 になるまで自動連続実行"
"Z80標準命令","ED 78","IN A, (C)","なし","Cレジスタで指定したI/OポートからAレジスタへ入力"
"Z80標準命令","ED 48","OUT (C), A","なし","Cレジスタで指定したI/OポートへAレジスタから出力"
"Z80標準命令","ED A2","INI","なし","I/Oポート(C)➔(HL)へ転送、HLは+1、Bは-1"
